mertdemir@MD-2 NLP % ./run-fixed-docker.sh
Starting the fixed Docker setup for NLP Web Scraper
Building and starting containers...
[+] Running 3/3
 ✔ Container nlp-nlp-app-1      Removed                                                                                                 10.3s 
 ✔ Container nlp-splash-1       Removed                                                                                                 10.2s 
 ✔ Network nlp_scraper-network  Removed                                                                                                  0.1s 
[+] Building 9.0s (16/16) FINISHED                                                                                            docker:orbstack
 => [nlp-app internal] load build definition from Dockerfile                                                                             0.0s
 => => transferring dockerfile: 771B                                                                                                     0.0s
 => [nlp-app internal] load metadata for docker.io/library/python:3.10-slim                                                              2.4s
 => [nlp-app auth] library/python:pull token for registry-1.docker.io                                                                    0.0s
 => [nlp-app internal] load .dockerignore                                                                                                0.0s
 => => transferring context: 317B                                                                                                        0.0s
 => [nlp-app 1/9] FROM docker.io/library/python:3.10-slim@sha256:f680fc3f447366d9be2ae53dc7a6447fe9b33311af209225783932704f0cb4e7        0.0s
 => [nlp-app internal] load build context                                                                                                0.7s
 => => transferring context: 1.76MB                                                                                                      0.7s
 => CACHED [nlp-app 2/9] WORKDIR /app                                                                                                    0.0s
 => CACHED [nlp-app 3/9] RUN apt-get update && apt-get install -y     build-essential     curl     && rm -rf /var/lib/apt/lists/*        0.0s
 => CACHED [nlp-app 4/9] COPY requirements.docker.txt .                                                                                  0.0s
 => CACHED [nlp-app 5/9] RUN pip install --no-cache-dir -r requirements.docker.txt                                                       0.0s
 => [nlp-app 6/9] COPY . .                                                                                                               2.8s
 => [nlp-app 7/9] RUN mkdir -p data logs                                                                                                 0.2s
 => [nlp-app 8/9] RUN chmod +x docker_main.py                                                                                            0.1s
 => [nlp-app 9/9] RUN useradd -m appuser &&     chown -R appuser:appuser /app                                                            1.5s
 => [nlp-app] exporting to image                                                                                                         1.0s
 => => exporting layers                                                                                                                  1.0s
 => => writing image sha256:72988c38ee544110b62450df54935694a9915bfe7f5698192086db9c63a0f6ba                                             0.0s
 => => naming to docker.io/library/nlp-nlp-app                                                                                           0.0s
 => [nlp-app] resolving provenance for metadata file                                                                                     0.0s
[+] Building 1/1
 ✔ nlp-app  Built                                                                                                                        0.0s 
[+] Running 3/4
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠋ Container nlp-splash-1                                                                                                                     [+] Running 3/4ting0.1s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
 ⠙ Container nlp-splash-1                                                                                                                     [+] Running 3/4ting0.2s 
 ✔ Network nlp_scraper-network                                                                                                                           Created0.0s 
